County,Voter Gender
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,N
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
JEFFERSON,M
NICHOLAS,M
FAYETTE,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
MERCER,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
LEWIS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,N
TAYLOR,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
MONONGALIA,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
FAYETTE,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
WEBSTER,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
KANAWHA,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,N
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
KANAWHA,M
NICHOLAS,M
KANAWHA,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
KANAWHA,F
NICHOLAS,
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
BRAXTON,M
PUTNAM,M
NICHOLAS,F
NICHOLAS,F
MONONGALIA,M
NICHOLAS,M
NICHOLAS,F
BRAXTON,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
RANDOLPH,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
RANDOLPH,M
FAYETTE,F
NICHOLAS,F
RANDOLPH,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
WEBSTER,M
CABELL,F
CLAY,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
FAYETTE,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
RANDOLPH,F
RANDOLPH,M
NICHOLAS,M
FAYETTE,M
MARION,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
MONROE,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
CABELL,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
MERCER,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
FAYETTE,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
BERKELEY,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
WEBSTER,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
SUMMERS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
MONROE,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
UPSHUR,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
RALEIGH,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
BRAXTON,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
RALEIGH,M
NICHOLAS,F
MONONGALIA,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
WEBSTER,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
HARRISON,M
FAYETTE,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
MONONGALIA,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,N
NICHOLAS,M
NICHOLAS,M
KANAWHA,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
MONONGALIA,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
KANAWHA,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
WYOMING,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
POCAHONTAS,M
POCAHONTAS,F
FAYETTE,F
NICHOLAS,F
FAYETTE,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,N
NICHOLAS,F
NICHOLAS,M
HARRISON,M
HARRISON,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
FAYETTE,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
KANAWHA,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
KANAWHA,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
RANDOLPH,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
KANAWHA,M
HARRISON,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
WETZEL,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
GREENBRIER,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
WEBSTER,M
BERKELEY,M
NICHOLAS,M
GREENBRIER,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
BRAXTON,M
NICHOLAS,M
GREENBRIER,F
GREENBRIER,M
NICHOLAS,N
HARDY,M
JACKSON,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
RALEIGH,M
PUTNAM,F
BRAXTON,F
GREENBRIER,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
PRESTON,M
NICHOLAS,M
WOOD,M
WOOD,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
FAYETTE,F
MARION,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
FAYETTE,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
FAYETTE,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
CABELL,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
BRAXTON,F
BERKELEY,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
KANAWHA,M
WEBSTER,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
MARION,M
NICHOLAS,F
NICHOLAS,F
MONONGALIA,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
KANAWHA,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
KANAWHA,F
FAYETTE,F
NICHOLAS,M
FAYETTE,M
FAYETTE,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
GREENBRIER,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
KANAWHA,M
FAYETTE,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
SUMMERS,M
NICHOLAS,M
MARION,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
FAYETTE,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
UPSHUR,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
TUCKER,M
GILMER,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
JACKSON,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
KANAWHA,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
MONROE,M
NICHOLAS,F
CABELL,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
FAYETTE,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,N
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
MONONGALIA,M
NICHOLAS,F
GREENBRIER,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
FAYETTE,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
MONONGALIA,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
PUTNAM,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,N
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
BERKELEY,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
BERKELEY,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
CLAY,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
BRAXTON,M
BRAXTON,F
NICHOLAS,
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
RANDOLPH,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
FAYETTE,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
MONONGALIA,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,N
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,M
NICHOLAS,M
OHIO,F
OHIO,
OHIO,M
OHIO,M
OHIO,F
OHIO,F
OHIO,M
OHIO,F
OHIO,F
OHIO,N
OHIO,M
OHIO,N
OHIO,M
OHIO,M
OHIO,
OHIO,F
OHIO,M
OHIO,F
OHIO,F
OHIO,M
BERKELEY,M
BERKELEY,
OHIO,
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,M
OHIO,M
OHIO,N
OHIO,M
OHIO,F
OHIO,
OHIO,M
OHIO,N
OHIO,
OHIO,M
OHIO,F
OHIO,
OHIO,
OHIO,M
OHIO,M
OHIO,F
OHIO,
OHIO,M
OHIO,
OHIO,M
OHIO,F
CABELL,M
OHIO,F
OHIO,
OHIO,M
OHIO,F
OHIO,M
OHIO,M
OHIO,M
OHIO,F
OHIO,F
OHIO,
OHIO,M
OHIO,M
OHIO,M
OHIO,F
OHIO,
OHIO,M
OHIO,M
OHIO,F
OHIO,M
OHIO,F
OHIO,F
OHIO,F
OHIO,M
OHIO,
OHIO,M
OHIO,F
OHIO,M
OHIO,F
OHIO,F
OHIO,M
OHIO,
OHIO,N
OHIO,N
OHIO,F
OHIO,F
OHIO,F
OHIO,M
OHIO,F
OHIO,M
OHIO,M
OHIO,M
OHIO,F
OHIO,N
OHIO,M
MARSHALL,F
OHIO,F
OHIO,
OHIO,F
OHIO,F
OHIO,F
OHIO,M
OHIO,N
OHIO,M
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,N
OHIO,N
OHIO,M
OHIO,F
OHIO,
OHIO,
OHIO,M
OHIO,M
OHIO,F
OHIO,F
OHIO,M
OHIO,F
OHIO,
OHIO,
OHIO,
OHIO,
OHIO,F
OHIO,N
OHIO,
OHIO,
OHIO,F
OHIO,F
CABELL,M
OHIO,F
OHIO,M
OHIO,M
OHIO,M
BROOKE,M
OHIO,
OHIO,F
OHIO,F
OHIO,F
OHIO,
OHIO,N
OHIO,M
OHIO,F
OHIO,F
BARBOUR,M
OHIO,M
OHIO,F
RALEIGH,F
OHIO,
OHIO,N
OHIO,M
OHIO,F
OHIO,M
OHIO,F
OHIO,F
OHIO,M
OHIO,F
OHIO,M
OHIO,M
OHIO,F
OHIO,M
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,M
OHIO,F
OHIO,N
OHIO,
MARSHALL,M
OHIO,
OHIO,M
OHIO,M
OHIO,M
OHIO,F
JACKSON,M
OHIO,F
OHIO,
OHIO,F
OHIO,N
OHIO,M
OHIO,M
OHIO,M
OHIO,M
OHIO,
OHIO,M
OHIO,F
OHIO,M
OHIO,F
OHIO,N
OHIO,
OHIO,M
OHIO,F
OHIO,F
OHIO,
OHIO,M
OHIO,F
OHIO,M
OHIO,F
OHIO,N
OHIO,M
OHIO,F
OHIO,M
OHIO,F
OHIO,M
OHIO,
OHIO,M
OHIO,F
OHIO,F
OHIO,M
OHIO,F
OHIO,
OHIO,N
OHIO,F
OHIO,M
OHIO,F
OHIO,M
OHIO,M
OHIO,F
OHIO,M
OHIO,M
OHIO,
OHIO,M
OHIO,F
OHIO,F
MARSHALL,M
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,M
OHIO,M
OHIO,M
OHIO,F
OHIO,M
OHIO,M
OHIO,M
OHIO,F
OHIO,F
OHIO,N
OHIO,F
OHIO,
OHIO,F
OHIO,
OHIO,M
OHIO,
OHIO,F
OHIO,M
OHIO,
OHIO,
OHIO,
OHIO,M
MONONGALIA,F
OHIO,
OHIO,F
OHIO,M
OHIO,F
OHIO,F
MARSHALL,M
MARSHALL,
OHIO,F
OHIO,F
OHIO,F
OHIO,M
PUTNAM,M
OHIO,F
OHIO,F
OHIO,F
OHIO,M
OHIO,F
OHIO,M
OHIO,M
OHIO,
OHIO,M
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,M
OHIO,N
OHIO,F
OHIO,
OHIO,
MONONGALIA,F
OHIO,F
OHIO,M
OHIO,
OHIO,M
OHIO,F
OHIO,F
OHIO,M
OHIO,
OHIO,M
OHIO,
OHIO,F
OHIO,F
OHIO,M
WETZEL,M
OHIO,
OHIO,M
OHIO,
OHIO,F
OHIO,F
OHIO,F
OHIO,
OHIO,M
OHIO,M
OHIO,M
MINERAL,M
OHIO,
OHIO,
OHIO,M
OHIO,M
OHIO,M
OHIO,F
OHIO,M
OHIO,M
OHIO,
OHIO,N
OHIO,M
OHIO,F
OHIO,
OHIO,M
OHIO,M
OHIO,F
OHIO,F
OHIO,N
OHIO,N
OHIO,F
OHIO,F
OHIO,F
OHIO,M
OHIO,F
OHIO,M
OHIO,M
OHIO,F
OHIO,F
OHIO,M
OHIO,F
OHIO,F
OHIO,M
OHIO,F
OHIO,M
OHIO,F
OHIO,M
OHIO,M
OHIO,M
OHIO,M
OHIO,F
OHIO,F
OHIO,
OHIO,F
OHIO,
OHIO,F
OHIO,
OHIO,F
OHIO,M
OHIO,
OHIO,F
OHIO,
OHIO,
OHIO,F
OHIO,F
OHIO,M
OHIO,F
OHIO,F
OHIO,F
OHIO,M
OHIO,M
OHIO,M
OHIO,
MARSHALL,M
OHIO,
OHIO,M
OHIO,F
OHIO,M
OHIO,M
OHIO,F
OHIO,
OHIO,M
OHIO,F
OHIO,F
OHIO,F
OHIO,M
OHIO,M
OHIO,F
OHIO,F
OHIO,F
OHIO,
OHIO,F
OHIO,M
OHIO,F
OHIO,F
OHIO,M
OHIO,M
OHIO,M
OHIO,M
OHIO,F
OHIO,M
OHIO,F
OHIO,F
OHIO,N
OHIO,F
OHIO,
OHIO,M
OHIO,M
OHIO,N
OHIO,
OHIO,
OHIO,M
OHIO,M
OHIO,
OHIO,F
OHIO,F
OHIO,F
OHIO,M
OHIO,
OHIO,M
OHIO,F
OHIO,M
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,M
OHIO,F
OHIO,F
OHIO,F
OHIO,M
OHIO,M
OHIO,F
OHIO,M
OHIO,M
OHIO,
OHIO,
OHIO,F
OHIO,M
OHIO,M
OHIO,F
OHIO,
MARSHALL,M
OHIO,M
OHIO,
OHIO,M
OHIO,M
OHIO,
OHIO,M
OHIO,M
OHIO,M
OHIO,F
OHIO,F
OHIO,M
OHIO,M
OHIO,
OHIO,F
OHIO,M
OHIO,
OHIO,N
OHIO,F
OHIO,F
OHIO,
OHIO,F
OHIO,N
OHIO,
OHIO,F
OHIO,N
OHIO,
OHIO,
OHIO,
OHIO,M
OHIO,M
OHIO,F
OHIO,F
OHIO,
OHIO,F
OHIO,F
MARSHALL,M
OHIO,
OHIO,M
OHIO,M
OHIO,F
OHIO,M
OHIO,
OHIO,
OHIO,F
OHIO,
OHIO,
OHIO,
OHIO,F
OHIO,M
OHIO,M
OHIO,F
OHIO,M
OHIO,M
KANAWHA,F
OHIO,F
OHIO,F
OHIO,M
OHIO,F
OHIO,M
OHIO,F
OHIO,M
OHIO,F
OHIO,M
OHIO,M
OHIO,
OHIO,M
OHIO,F
OHIO,M
OHIO,M
OHIO,M
OHIO,F
OHIO,M
BROOKE,M
OHIO,F
OHIO,F
OHIO,
OHIO,M
OHIO,F
OHIO,M
OHIO,M
OHIO,M
OHIO,M
OHIO,F
OHIO,F
OHIO,M
OHIO,M
OHIO,N
OHIO,N
OHIO,F
OHIO,M
OHIO,F
MINERAL,M
OHIO,M
OHIO,F
OHIO,M
OHIO,
OHIO,M
OHIO,M
OHIO,M
OHIO,M
OHIO,F
OHIO,F
OHIO,
OHIO,F
OHIO,M
OHIO,
OHIO,M
OHIO,M
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,M
OHIO,F
OHIO,M
OHIO,F
OHIO,F
BROOKE,M
OHIO,M
OHIO,M
OHIO,F
OHIO,F
OHIO,M
OHIO,F
OHIO,M
OHIO,F
OHIO,
OHIO,F
OHIO,F
OHIO,
OHIO,M
OHIO,M
OHIO,F
OHIO,M
OHIO,F
OHIO,M
OHIO,F
OHIO,M
OHIO,M
OHIO,F
OHIO,F
OHIO,M
OHIO,M
OHIO,M
OHIO,F
OHIO,M
OHIO,F
OHIO,M
OHIO,M
OHIO,M
OHIO,F
OHIO,F
OHIO,M
OHIO,F
OHIO,F
OHIO,M
OHIO,F
OHIO,N
OHIO,N
OHIO,
OHIO,M
OHIO,
OHIO,M
OHIO,N
OHIO,N
BERKELEY,F
BERKELEY,M
OHIO,F
OHIO,F
OHIO,F
OHIO,M
OHIO,F
OHIO,M
OHIO,M
MARSHALL,F
OHIO,N
OHIO,F
OHIO,
OHIO,M
OHIO,M
OHIO,
OHIO,M
OHIO,F
OHIO,
OHIO,N
OHIO,N
OHIO,F
OHIO,M
OHIO,M
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,
OHIO,M
OHIO,M
OHIO,F
OHIO,M
OHIO,M
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,M
OHIO,M
OHIO,
OHIO,F
OHIO,F
OHIO,F
OHIO,
OHIO,M
OHIO,F
OHIO,N
OHIO,M
OHIO,M
OHIO,F
OHIO,F
OHIO,M
OHIO,F
OHIO,M
OHIO,M
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,M
OHIO,F
OHIO,F
OHIO,F
OHIO,M
OHIO,F
OHIO,M
OHIO,M
OHIO,F
